,Name,Rating,Specials,Delivery time,Cost,Coupons
0,Huber And Holly,5.0,"Ice Cream, Desserts",61 MINS,₹200 FOR TWO,50% off | Use WELCOME50
1,Apna Food Court,5.0,"Chinese, Continental",45 MINS,₹450 FOR TWO,50% off | Use WELCOME50
2,abCoffee,5.0,"Beverages, Bakery",41 MINS,₹200 FOR TWO,50% off | Use WELCOME50
3,OG Juices - Cold Pressed Juices,4.9,Juices,63 MINS,₹200 FOR TWO,50% off | Use WELCOME50
4,Spicy Mango,4.9,"South Indian, Sri Lankan, Asian",63 MINS,₹400 FOR TWO,50% off | Use WELCOME50
5,KO Fried Chicken,4.9,"Fast Food, Snacks, Burgers",57 MINS,₹200 FOR TWO,60% off | Use TRYNEW
6,london dairy,4.9,"Desserts, Ice Cream",51 MINS,₹280 FOR TWO,50% off | Use WELCOME50
7,STACK IT,4.9,"American, Snacks, Beverages",51 MINS,₹400 FOR TWO,50% off | Use WELCOME50
8,ALCAZAR,4.9,"Pizzas, Burgers, Cafe, Pastas",47 MINS,₹500 FOR TWO,50% off | Use WELCOME50
9,SWEET COUNTY CAKE SHOP,4.9,Bakery,40 MINS,₹500 FOR TWO,50% off | Use WELCOME50
10,Chitale Xpress,4.8,"Sweets, Snacks",52 MINS,₹350 FOR TWO,50% off | Use WELCOME50
11,Momo Cafe - Courtyard by Marriott,4.8,"Indian, Asian",58 MINS,₹900 FOR TWO,60% off | Use TRYNEW
12,Ice Cream Works,4.8,"Ice Cream, Desserts",56 MINS,₹300 FOR TWO,50% off | Use WELCOME50
13,Bakingo,4.8,"Bakery, Desserts, Beverages, Snacks",48 MINS,₹299 FOR TWO,50% off | Use WELCOME50
14,THE BETEL LEAF CO - Originally from Bangalore,4.8,"Paan, Desserts, Indian",53 MINS,₹200 FOR TWO,50% off | Use WELCOME50
15,ORRA PIZZERIA,4.8,"Fast Food, Chinese",51 MINS,₹150 FOR TWO,50% off | Use WELCOME50
16,Cheesecakes By CakeZone,4.8,"Desserts, Bakery",45 MINS,₹200 FOR TWO,50% off | Use WELCOME50
17,Opa! Bar & Cafe,4.8,"Middle Eastern, Mediterranean, Turkish, Lebanese, Arabian, Salads, Kebabs",52 MINS,₹700 FOR TWO,50% off | Use WELCOME50
18,Buddha Belly,4.8,Chinese,42 MINS,₹300 FOR TWO,50% off | Use WELCOME50
19,kosten patisseries,4.8,"Bakery, Desserts",46 MINS,₹200 FOR TWO,50% off | Use WELCOME50
20,The Quick Bites,4.8,"Fast Food, Italian",45 MINS,₹200 FOR TWO,50% off | Use WELCOME50
21,Rollz Karvaan,4.8,"Snacks, Fast Food, North Indian, Street Food, Desserts, Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
22,Curry Crust Pizzeria,4.8,"Italian, Pizzas, Fast Food, Desserts",42 MINS,₹500 FOR TWO,50% off | Use WELCOME50
23,Moussestruck,4.8,"Ice Cream, Desserts, Sweets",39 MINS,₹150 FOR TWO,50% off | Use WELCOME50
24,Pablo's,4.8,"Beverages, Indian",50 MINS,₹400 FOR TWO,50% off | Use WELCOME50
25,Viva Pasta!,4.8,"Italian, Pastas, Continental, Bakery, Beverages",42 MINS,₹400 FOR TWO,50% off | Use WELCOME50
26,Pop Tate's,4.7,"Snacks, Beverages, Pastas",68 MINS,₹800 FOR TWO,50% off | Use WELCOME50
27,Loafer,4.7,"Continental, Snacks",57 MINS,₹150 FOR TWO,50% off | Use WELCOME50
28,Cocoon - Dragonfly Hotel,4.7,"North Indian, Chinese",51 MINS,₹400 FOR TWO,50% off | Use WELCOME50
29,Healthy Bowls,4.7,Healthy Food,50 MINS,₹450 FOR TWO,50% off | Use WELCOME50
30,Mahavir Sweets And Farsan,4.7,"Desserts, Snacks, Sweets",48 MINS,₹200 FOR TWO,50% off | Use WELCOME50
31,Freshona,4.7,Juices,52 MINS,₹150 FOR TWO,50% off | Use WELCOME50
32,Atta Girl,4.7,"South Indian, Indian",42 MINS,₹500 FOR TWO,50% off | Use WELCOME50
33,HRX by Eatfit,4.7,"Healthy Food, Salads, Keto",44 MINS,₹250 FOR TWO,50% off | Use WELCOME50
34,ITC Fabelle Chocolates,4.7,"Bakery, Desserts",43 MINS,₹600 FOR TWO,50% off | Use WELCOME50
35,Kofuku,4.7,"Japanese, Asian",49 MINS,₹2200 FOR TWO,50% off | Use WELCOME50
36,Origami Japanese & Korean Restaurant,4.7,"Japanese, Asian",50 MINS,₹2000 FOR TWO,50% off | Use WELCOME50
37,NH1 Bowls - Highway To North,4.7,"North Indian, Punjabi",36 MINS,₹250 FOR TWO,50% off | Use WELCOME50
38,Street Food Karvaan,4.7,"Street Food, Fast Food, Tibetan, Asian, Chinese, Nepalese, North Eastern, Snacks",46 MINS,₹300 FOR TWO,50% off | Use WELCOME50
39,Episode One,4.7,"Italian, Asian, American, Indian",46 MINS,₹450 FOR TWO,50% off | Use WELCOME50
40,Monginis,4.7,"Bakery, Desserts, Snacks",44 MINS,₹300 FOR TWO,50% off | Use WELCOME50
41,Living Bowls,4.7,"Salads, Keto, Juices, Healthy Food",41 MINS,₹400 FOR TWO,50% off | Use WELCOME50
42,Kwality Walls Frozen Dessert and Ice Cream Shop,4.7,"Desserts, Ice Cream, Ice Cream Cakes",35 MINS,₹100 FOR TWO,50% off | Use WELCOME50
43,Natural Ice Cream,4.7,Desserts,27 MINS,₹150 FOR TWO,50% off | Use WELCOME50
44,Sadguru Sandwiches centre,4.6,Fast Food,63 MINS,₹200 FOR TWO,50% off | Use WELCOME50
45,Diablo Pizza,4.6,"Italian, Beverages",60 MINS,₹600 FOR TWO,50% off | Use WELCOME50
46,Shaolin Monks,4.6,"Asian, Chinese, Thai, Oriental",67 MINS,₹500 FOR TWO,50% off | Use WELCOME50
47,Wraps and Rolls,4.6,"Fast Food, Healthy Food",61 MINS,₹250 FOR TWO,50% off | Use WELCOME50
48,House of Momo,4.6,"Chinese, Asian",58 MINS,₹350 FOR TWO,50% off | Use WELCOME50
49,99 East,4.6,"North Indian, Chinese, Seafood",55 MINS,₹300 FOR TWO,50% off | Use WELCOME50
50,Agrawals juice and fast food centre,4.6,Indian,48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
51,Deliciae by Bunty Mahajan,4.6,"Bakery, Desserts",50 MINS,₹1200 FOR TWO,50% off | Use WELCOME50
52,Mezaya,4.6,Desserts,50 MINS,₹500 FOR TWO,50% off | Use WELCOME50
53,New York Churros,4.6,Desserts,52 MINS,₹250 FOR TWO,50% off | Use WELCOME50
54,The Barn Grill,4.6,"American, Continental",53 MINS,₹900 FOR TWO,50% off | Use WELCOME50
55,SMOOR,4.6,"Desserts, Bakery",45 MINS,₹350 FOR TWO,60% off | Use TRYNEW
56,NAGAURI TEA & SNACKS CORNER,4.6,"Snacks, Beverages",45 MINS,₹100 FOR TWO,40% off on all orders
57,Roots Of India,4.6,"North Indian, Chinese, Biryani, Kebabs, Mughlai, Asian, Oriental",48 MINS,₹1000 FOR TWO,FREE DELIVERY
58,Kian Biryani,4.6,Biryani,49 MINS,₹475 FOR TWO,50% off | Use WELCOME50
59,Go Ganjing,4.6,"Biryani, North Indian",52 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
60,Le15 Patisserie Powai,4.6,"Desserts, Bakery",41 MINS,₹500 FOR TWO,50% off | Use WELCOME50
61,Clove & Vinegar,4.6,"Chinese, Indian, Snacks, Tandoor, North Indian, Biryani",47 MINS,₹250 FOR TWO,50% off | Use WELCOME50
62,Elementaria Bakery & Cafe,4.6,"Desserts, Bakery",33 MINS,₹800 FOR TWO,50% off | Use WELCOME50
63,Giani's,4.6,"Ice Cream, Ice Cream Cakes, Beverages, Desserts",38 MINS,₹250 FOR TWO,15% off on all orders
64,Good Flippin' Burgers,4.6,"Burgers, Fast Food, American",41 MINS,₹600 FOR TWO,50% off | Use WELCOME50
65,Mirchi And Mime,4.6,Indian,43 MINS,₹1600 FOR TWO,50% off | Use WELCOME50
66,Keventers Ice Cream,4.6,"Ice Cream, Desserts",31 MINS,₹300 FOR TWO,50% off | Use TRYNEW
67,Gourmet Ice Cream Cakes by Baskin Robbins,4.6,"Desserts, Ice Cream, Bakery",35 MINS,₹250 FOR TWO,50% off | Use WELCOME50
68,Apsara Ice Creams,4.6,"Ice Cream, Desserts",28 MINS,₹150 FOR TWO,50% off | Use WELCOME50
69,BRUFFLES-waffle from brussels,4.6,Bakery,36 MINS,₹200 FOR TWO,50% off | Use WELCOME50
70,KERALA BAZAAR ONLINE,4.5,"South Indian, Snacks",53 MINS,₹200 FOR TWO,50% off | Use WELCOME50
71,Sri Krishna Sweets,4.5,Sweets,55 MINS,₹200 FOR TWO,50% off | Use WELCOME50
72,Amul Ice Cream Parlour,4.5,"Ice Cream, Desserts",50 MINS,₹200 FOR TWO,50% off | Use WELCOME50
73,Sadguru Veg Diet-(Station),4.5,North Indian,57 MINS,₹650 FOR TWO,50% off | Use WELCOME50
74,Tafe Terrace Cafe,4.5,"Asian, Indian",64 MINS,₹280 FOR TWO,50% off | Use WELCOME50
75,Sadguru Veg Diet-(BMC),4.5,North Indian,59 MINS,₹550 FOR TWO,50% off | Use WELCOME50
76,Keto Cop,4.5,"Keto, Indian, Italian, Continental, Snacks",60 MINS,₹400 FOR TWO,50% off | Use WELCOME50
77,Thotrin Cafe,4.5,"Indian, Chinese",63 MINS,₹500 FOR TWO,50% off | Use WELCOME50
78,CPAAN,4.5,Indian,51 MINS,₹100 FOR TWO,50% off | Use WELCOME50
79,Bombay Kitchen,4.5,"Indian, Chinese, Pizzas, Pastas, Snacks, Biryani, Continental, Beverages, Desser...",56 MINS,₹350 FOR TWO,50% off | Use WELCOME50
80,Punjabi Paneer,4.5,Indian,46 MINS,₹350 FOR TWO,50% off | Use WELCOME50
81,R Steam Hot,4.5,Continental,56 MINS,₹500 FOR TWO,50% off | Use WELCOME50
82,Jhama Sweets,4.5,"Sweets, Chaat",48 MINS,₹150 FOR TWO,50% off | Use WELCOME50
83,Mohanlal S Mithaiwala-RS,4.5,Sweets,48 MINS,₹700 FOR TWO,50% off | Use WELCOME50
84,Kantilal Damodar Mithaiwala,4.5,"Snacks, Sweets",41 MINS,₹500 FOR TWO,50% off | Use WELCOME50
85,ITC Hotels - Biryani & Pulao Collection,4.5,Indian,67 MINS,₹1500 FOR TWO,50% off | Use WELCOME50
86,Hit & Run,4.5,"Mughlai, Lebanese, Chinese, Salads",49 MINS,₹700 FOR TWO,50% off | Use WELCOME50
87,Jain Dugdhalay (sneh),4.5,Desserts,44 MINS,₹250 FOR TWO,50% off | Use WELCOME50
88,THE CURRY STORY,4.5,"Indian, Biryani, Beverages",52 MINS,₹400 FOR TWO,50% off | Use WELCOME50
89,The Belgian Waffle Co.,4.5,"Waffle, Desserts, Ice Cream",48 MINS,₹200 FOR TWO,20% off | Use TRYNEW
90,Jeden - The Cake Expert,4.5,"Desserts, Bakery, Fast Food",47 MINS,₹200 FOR TWO,50% off | Use WELCOME50
91,Al Nizami Darbar,4.5,"Indian, Chinese, Arabian, Tandoor, North Indian, Beverages",55 MINS,₹500 FOR TWO,50% off | Use WELCOME50
92,Merwans Cake Stop,4.5,"Bakery, Desserts, Snacks",43 MINS,₹200 FOR TWO,50% off | Use WELCOME50
93,Gulati's,4.5,"Sweets, Snacks",44 MINS,₹400 FOR TWO,50% off | Use WELCOME50
94,Tatya's kitchen,4.5,"North Indian, Biryani",54 MINS,₹200 FOR TWO,50% off | Use WELCOME50
95,B Burger,4.5,"American, Snacks, Beverages",44 MINS,₹500 FOR TWO,50% off | Use WELCOME50
96,Grameen Kulfi,4.5,"Ice Cream, Desserts",35 MINS,₹120 FOR TWO,50% off | Use SPECIALS
97,The Brooklyn Creamery - Healthy Ice Cream,4.5,"Desserts, Ice Cream",34 MINS,₹200 FOR TWO,50% off | Use WELCOME50
98,Fat Monk Chinese,4.5,"Chinese, Asian, Seafood",54 MINS,₹450 FOR TWO,50% off | Use WELCOME50
99,Shakes N More,4.5,"Beverages, Desserts",40 MINS,₹250 FOR TWO,50% off | Use WELCOME50
100,NIC Natural Ice Creams,4.5,"Ice Cream, Desserts",35 MINS,₹120 FOR TWO,50% off | Use WELCOME50
101,Sandwizzaa,4.5,Fast Food,44 MINS,₹250 FOR TWO,50% off | Use WELCOME50
102,Made of Milk,4.5,"Sweets, Ice Cream, Beverages",39 MINS,₹350 FOR TWO,50% off | Use WELCOME50
103,Ribbons and Balloons - The Cake Shop (Chandivali),4.5,"Bakery, Desserts",36 MINS,₹500 FOR TWO,50% off | Use WELCOME50
104,Haagen-Dazs,4.5,Desserts,33 MINS,₹400 FOR TWO,50% off | Use WELCOME50
105,China Valley,4.5,"Chinese, Oriental, Thai, Asian, Seafood",42 MINS,₹1100 FOR TWO,50% off | Use WELCOME50
106,Theobroma,4.5,"Bakery, Desserts",36 MINS,₹800 FOR TWO,10% off | Use SPECIALS
107,Flax - Healthy Living,4.5,"Healthy Food, Keto, Salads",42 MINS,₹800 FOR TWO,50% off | Use WELCOME50
108,Hotel Sudarshan,4.4,"South Indian, Indian, Chinese",63 MINS,₹400 FOR TWO,50% off | Use WELCOME50
109,Hotel Grand Central,4.4,"North Indian, Chinese, Seafood, Biryani, Asian, Continental, Punjabi, Tandoor, D...",65 MINS,₹600 FOR TWO,50% off | Use WELCOME50
110,Kitchen Garden by Suzette,4.4,Salads,65 MINS,₹1100 FOR TWO,50% off | Use WELCOME50
111,Grill And Chill,4.4,"Fast Food, Snacks, Beverages, Juices, Chaat, Pizzas, Continental",61 MINS,₹200 FOR TWO,50% off | Use WELCOME50
112,Baconfessions,4.4,"Italian, Continental, Snacks",62 MINS,₹400 FOR TWO,50% off | Use WELCOME50
113,TUKI,4.4,"Chinese, Asian",58 MINS,₹600 FOR TWO,50% off | Use WELCOME50
114,HARE KRISHNA,4.4,Indian,57 MINS,₹250 FOR TWO,50% off | Use WELCOME50
115,Nine Cuisine  Family Resto Bar,4.4,"Chinese, Seafood",53 MINS,₹300 FOR TWO,50% off | Use WELCOME50
116,Narayan Snack Parlour,4.4,Fast Food,58 MINS,₹150 FOR TWO,50% off | Use WELCOME50
117,Gores Misal And Family Restaurant,4.4,"Indian, Biryani, Snacks",59 MINS,₹300 FOR TWO,50% off | Use WELCOME50
118,CARTER'S BLUE,4.4,"Mughlai, North Indian, Chinese",51 MINS,₹500 FOR TWO,50% off | Use WELCOME50
119,Oasiss Cakes & IceCreams,4.4,"Ice Cream, Desserts, Bakery",46 MINS,₹150 FOR TWO,50% off | Use WELCOME50
120,Dairy Don,4.4,"Desserts, Beverages",47 MINS,₹200 FOR TWO,50% off | Use WELCOME50
121,Tea Post,4.4,Beverages,60 MINS,₹400 FOR TWO,50% off | Use WELCOME50
122,Tender Fresh,4.4,"Ice Cream, Beverages",57 MINS,₹150 FOR TWO,50% off | Use WELCOME50
123,Laxman's Om Vada Pav,4.4,"Fast Food, Snacks",51 MINS,₹100 FOR TWO,50% off | Use WELCOME50
124,Ribbons And Balloons - The Cake Shop,4.4,Bakery,50 MINS,₹500 FOR TWO,50% off | Use WELCOME50
125,The Punjabi's Kitchen,4.4,North Indian,54 MINS,₹500 FOR TWO,50% off | Use WELCOME50
126,Balaji Hotel,4.4,"Fast Food, Indian, North Indian, South Indian",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
127,RASAYYA,4.4,Sweets,48 MINS,₹250 FOR TWO,50% off | Use WELCOME50
128,Om Snacks,4.4,"Pizzas, Pastas",50 MINS,₹400 FOR TWO,50% off | Use WELCOME50
129,Om Sai Ram Dolphin Frankee,4.4,Beverages,43 MINS,₹350 FOR TWO,50% off | Use WELCOME50
130,Cake Basket,4.4,Desserts,44 MINS,₹300 FOR TWO,50% off | Use WELCOME50
131,Garnish Peninsula,4.4,"North Indian, Chinese, Tandoor",54 MINS,₹500 FOR TWO,50% off | Use WELCOME50
132,Chandu Halwai,4.4,Sweets,45 MINS,₹150 FOR TWO,50% off | Use WELCOME50
133,sanjay vadapav stall,4.4,Chaat,58 MINS,₹80 FOR TWO,50% off | Use WELCOME50
134,Brijwasi Sweets,4.4,"Indian, Snacks, Sweets",43 MINS,₹200 FOR TWO,40% off | Use GUILTFREE
135,Sai Sandwich Centre,4.4,Pizzas,52 MINS,₹300 FOR TWO,50% off | Use WELCOME50
136,NEW AIRPORT RESTAURANT,4.4,"Chinese, Indian, North Indian, Tandoor, Desserts, Fast Food",50 MINS,₹450 FOR TWO,50% off | Use WELCOME50
137,Instawich - Shudh Desi Sandwiches,4.4,"Snacks, Beverages",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
138,Shubham Greens,4.4,"South Indian, North Indian, Maharashtrian, Chinese",52 MINS,₹350 FOR TWO,50% off | Use WELCOME50
139,GAONGAJALI,4.4,"Malwani, Seafood, Thalis, Indian",56 MINS,₹200 FOR TWO,50% off | Use WELCOME50
140,Lucknowee,4.4,"North Indian, Biryani, Kebabs",55 MINS,₹600 FOR TWO,50% off | Use WELCOME50
141,Jaspal Di Bhatti,4.4,"North Indian, Indian, Tandoor",58 MINS,₹400 FOR TWO,50% off | Use WELCOME50
142,Beeji Ki Rasoi,4.4,"North Indian, Indian",53 MINS,₹400 FOR TWO,50% off | Use WELCOME50
143,Pa Pa Ya,4.4,"Japanese, Asian",55 MINS,₹800 FOR TWO,50% off | Use WELCOME50
144,Bowls & Salads By Greenz,4.4,"Continental, Salads",43 MINS,₹350 FOR TWO,50% off | Use WELCOME50
145,Goa Portuguesa,4.4,Indian,54 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
146,The Dough Therapy,4.4,"Pizzas, Italian",51 MINS,₹800 FOR TWO,50% off | Use WELCOME50
147,Woodside Burger Shop,4.4,"Burgers, Fast Food",51 MINS,₹500 FOR TWO,50% off | Use WELCOME50
148,Wraps and Rolls,4.4,"Fast Food, Healthy Food",48 MINS,₹250 FOR TWO,50% off | Use WELCOME50
149,House of Momo,4.4,"Asian, Chinese",48 MINS,₹200 FOR TWO,50% off | Use WELCOME50
150,Sorrentina Gourmet Italian Store,4.4,"Bakery, Desserts",42 MINS,₹500 FOR TWO,50% off | Use WELCOME50
151,Blue Tokai Coffee Roasters,4.4,Beverages,43 MINS,₹500 FOR TWO,50% off | Use WELCOME50
152,NOTO - Healthy Ice Cream,4.4,"Ice Cream, Healthy Food",36 MINS,₹300 FOR TWO,50% off | Use WELCOME50
153,Rolls & Bites,4.4,Indian,43 MINS,₹250 FOR TWO,50% off | Use WELCOME50
154,Malini's Health Kitchen,4.4,"South Indian, Healthy Food",45 MINS,₹250 FOR TWO,50% off | Use WELCOME50
155,CakeZone,4.4,"Desserts, Bakery",49 MINS,₹200 FOR TWO,50% off | Use WELCOME50
156,Big Burger Buns,4.4,"American, Beverages",39 MINS,₹500 FOR TWO,50% off | Use WELCOME50
157,Puran poli kitchen,4.4,"Indian, Chinese, Combo, Thalis",53 MINS,₹150 FOR TWO,50% off | Use WELCOME50
158,Love & Cheesecake,4.4,Desserts,44 MINS,₹900 FOR TWO,50% off | Use WELCOME50
159,BOSS Burger,4.4,"Burgers, American, Fast Food, Snacks",49 MINS,₹500 FOR TWO,50% off | Use WELCOME50
160,Breakfast Bistro,4.4,"American, European, Continental",43 MINS,₹500 FOR TWO,50% off | Use WELCOME50
161,Sadak Chaap,4.4,"North Indian, Snacks, Beverages",48 MINS,₹300 FOR TWO,50% off | Use WELCOME50
162,Louis Burger,4.4,American,45 MINS,₹600 FOR TWO,50% off | Use WELCOME50
163,Zaffran,4.4,Indian,47 MINS,₹700 FOR TWO,50% off | Use WELCOME50
164,Jumboking Indian Burger,4.4,"American, Mexican, Fast Food, Snacks, Beverages",46 MINS,₹250 FOR TWO,50% off | Use WELCOME50
165,Bunbuoy burgers,4.4,"Snacks, Biryani, Beverages, American",44 MINS,₹500 FOR TWO,50% off | Use WELCOME50
166,Papacream,4.4,Desserts,37 MINS,₹350 FOR TWO,50% off | Use WELCOME50
167,Flavor Matrix,4.4,"Indian, Kebabs, Biryani, Punjabi, Bengali, Seafood, Combo",40 MINS,₹400 FOR TWO,50% off | Use WELCOME50
168,Juicy Stuff,4.4,"Indian, Chinese, Beverages",42 MINS,₹650 FOR TWO,50% off | Use WELCOME50
