,Name,Rating,Specials,Delivery time,Cost,Coupons
169,Tejal's Kitchen,4.4,"Gujarati, Rajasthani, Salads, Jain, Snacks, North Indian",45 MINS,₹250 FOR TWO,50% off | Use WELCOME50
170,SLAY Coffee,4.4,"Beverages, Desserts",40 MINS,₹200 FOR TWO,50% off | Use WELCOME50
171,Sesami,4.4,"Japanese, Asian",48 MINS,₹1200 FOR TWO,50% off | Use WELCOME50
172,Myfroyoland,4.4,"Desserts, Ice Cream, Keto",35 MINS,₹400 FOR TWO,50% off | Use WELCOME50
173,Fit Food Company,4.4,"Beverages, Continental, Healthy Food, Juices, Salads",37 MINS,₹400 FOR TWO,50% off | Use WELCOME50
174,The Sassy Spoon,4.4,"Italian, Asian, American",42 MINS,₹2000 FOR TWO,50% off | Use WELCOME50
175,Tibb's Frankie,4.4,"Fast Food, Snacks, North Indian, Mexican, Beverages",36 MINS,₹200 FOR TWO,50% off | Use WELCOME50
176,99 Pancakes,4.4,French,39 MINS,₹300 FOR TWO,50% off | Use WELCOME50
177,Sweet Bengal,4.4,"Sweets, Indian, Snacks, Desserts",34 MINS,₹150 FOR TWO,50% off | Use WELCOME50
178,Gaurav Sweets and Namkeen,4.4,"Snacks, Sweets, Chaat",35 MINS,₹200 FOR TWO,50% off | Use WELCOME50
179,Sassy Teaspoon,4.4,"Desserts, Bakery",34 MINS,₹800 FOR TWO,50% off | Use WELCOME50
180,The J,4.4,Fast Food,36 MINS,₹320 FOR TWO,50% off | Use WELCOME50
181,Mad Over Donuts,4.4,"Desserts, Sweets, Bakery",33 MINS,₹200 FOR TWO,50% off | Use WELCOME50
182,Baskin Robbins,4.4,"Desserts, Ice Cream",31 MINS,₹250 FOR TWO,50% off | Use WELCOME50
183,Poetry By Love & Cheesecake,4.4,"Desserts, Bakery",35 MINS,₹800 FOR TWO,50% off | Use WELCOME50
184,Brijwasi Sweets Original Since 1946,4.4,"Street Food, Desserts",38 MINS,₹150 FOR TWO,50% off | Use WELCOME50
185,What The Fries,4.3,Fast Food,62 MINS,₹250 FOR TWO,50% off | Use WELCOME50
186,Blisss,4.3,"Desserts, Bakery",54 MINS,₹300 FOR TWO,50% off | Use WELCOME50
187,Maharana Kamath,4.3,"Street Food, North Indian, Chinese, Gujarati, South Indian, Beverages",59 MINS,₹300 FOR TWO,50% off | Use WELCOME50
188,Vaishali Garden Restaurant,4.3,"South Indian, Indian, North Indian, Chinese, Biryani, Tandoor",58 MINS,₹600 FOR TWO,50% off | Use WELCOME50
189,Manis Cafe,4.3,South Indian,56 MINS,₹200 FOR TWO,50% off | Use WELCOME50
190,Cafe Udipi,4.3,"Street Food, North Indian, Chinese, South Indian",57 MINS,₹500 FOR TWO,50% off | Use WELCOME50
191,Goodness To Go,4.3,"Salads, European, Italian, Juices, Bakery, Desserts, Combo",63 MINS,₹350 FOR TWO,50% off | Use WELCOME50
192,230 Celsius,4.3,"Italian, Continental",63 MINS,₹400 FOR TWO,50% off | Use WELCOME50
193,One By Two,4.3,Chinese,51 MINS,₹100 FOR TWO,50% off | Use WELCOME50
194,Dragon Food Court,4.3,Chinese,56 MINS,₹400 FOR TWO,50% off | Use WELCOME50
195,Krishna Sagar,4.3,"North Indian, Chinese, Mangalorean, South Indian",58 MINS,₹500 FOR TWO,50% off | Use WELCOME50
196,Fabcafe by Fabindia,4.3,"North Indian, Healthy Food, Biryani, Beverages",63 MINS,₹800 FOR TWO,50% off | Use WELCOME50
197,Sagar Bar & Restaurant,4.3,"Indian, Chinese",52 MINS,₹500 FOR TWO,50% off | Use WELCOME50
198,New Laxmi Fish & Kabab Corner,4.3,"Mughlai, Maharashtrian, Biryani, Indian",51 MINS,₹350 FOR TWO,50% off | Use WELCOME50
199,Sarvodaya Pure Veg,4.3,"North Indian, Chinese, South Indian, Tandoor, Continental, Fast Food, Beverages",58 MINS,₹350 FOR TWO,50% off | Use WELCOME50
200,HARE RAMA HARE KRISHNA VEG RESTAURANT,4.3,Indian,52 MINS,₹400 FOR TWO,50% off | Use WELCOME50
201,Madras cafe,4.3,"South Indian, North Indian, Chinese",49 MINS,₹400 FOR TWO,50% off | Use WELCOME50
202,Granville Greens,4.3,"South Indian, Chinese, Italian, Fast Food, Mexican, North Indian",53 MINS,₹400 FOR TWO,50% off | Use WELCOME50
203,PANSHIKAR TASTEAURANT,4.3,"Street Food, Snacks",53 MINS,₹300 FOR TWO,50% off | Use WELCOME50
204,YouMee,4.3,"Japanese, Asian",64 MINS,₹600 FOR TWO,50% off | Use WELCOME50
205,Lalta Pav Bhaji (Vikrant Circle),4.3,"Chinese, Beverages, Juices",52 MINS,₹200 FOR TWO,50% off | Use WELCOME50
206,Street Foods By Punjab Grill,4.3,"North Indian, Chaat, Biryani, Punjabi, Kebabs, Mughlai, Desserts",56 MINS,₹350 FOR TWO,50% off | Use WELCOME50
207,Lalta Pav Bhaji (Tilak Road),4.3,"Beverages, Juices",53 MINS,₹250 FOR TWO,50% off | Use WELCOME50
208,Shree GuruKrupa (Tilak Road),4.3,"North Indian, Chinese",51 MINS,₹600 FOR TWO,50% off | Use WELCOME50
209,Pizzas Etc,4.3,"Pizzas, Pastas, Burgers, Italian, Jain, Beverages",51 MINS,₹600 FOR TWO,50% off | Use WELCOME50
210,Half Plate - Half Price - Pure Veg,4.3,"North Indian, Thalis",55 MINS,₹300 FOR TWO,50% off | Use WELCOME50
211,Flavours by ITC Hotels,4.3,"Indian, Italian, American",72 MINS,₹1500 FOR TWO,50% off | Use WELCOME50
212,Dessert Junction,4.3,Desserts,50 MINS,₹200 FOR TWO,50% off | Use WELCOME50
213,Tru Falafel,4.3,"Lebanese, Middle Eastern, Healthy Food, Mediterranean, Arabian",51 MINS,₹600 FOR TWO,50% off | Use WELCOME50
214,Konkan Katta,4.3,"Maharashtrian, Malwani, Seafood",58 MINS,₹400 FOR TWO,50% off | Use WELCOME50
215,Third Wave Coffee,4.3,"Beverages, Desserts",51 MINS,₹400 FOR TWO,50% off | Use WELCOME50
216,Shaikh Shawarma and Grill,4.3,"Mughlai, Lebanese",55 MINS,₹300 FOR TWO,50% off | Use WELCOME50
217,Alice in Gelatoland,4.3,"Desserts, Ice Cream, Beverages",49 MINS,₹200 FOR TWO,50% off | Use WELCOME50
218,Dil Ki Meal,4.3,"North Indian, Mughlai, Desserts, Beverages",55 MINS,₹300 FOR TWO,50% off | Use WELCOME50
219,Vihara- International by Tunga,4.3,"Indian, South Indian, Beverages",55 MINS,₹450 FOR TWO,50% off | Use WELCOME50
220,Vedha,4.3,"North Indian, Chinese, Tandoor, Thalis, Salads",47 MINS,₹399 FOR TWO,50% off | Use WELCOME50
221,Cafe Vikhroli,4.3,"North Indian, Indian, Beverages, Biryani",49 MINS,₹299 FOR TWO,50% off | Use WELCOME50
222,Orange Cakes and Bakers,4.3,"Bakery, Desserts",45 MINS,₹500 FOR TWO,50% off | Use WELCOME50
223,British Brewing Company (BBCo),4.3,"Italian, American, Indian, Asian",49 MINS,₹850 FOR TWO,50% off | Use WELCOME50
224,Nino Burgers,4.3,American,44 MINS,₹600 FOR TWO,50% off | Use WELCOME50
225,McDonald's Gourmet Burger Collection,4.3,"Burgers, Beverages, Cafe, Desserts",46 MINS,₹600 FOR TWO,50% off | Use WELCOME50
226,Narayan Sandwich House,4.3,"Healthy Food, Snacks",50 MINS,₹250 FOR TWO,50% off | Use WELCOME50
227,Saptami - Holiday Inn,4.3,"Indian, Asian, European",57 MINS,₹550 FOR TWO,50% off | Use WELCOME50
228,Urban Tadka,4.3,North Indian,50 MINS,₹800 FOR TWO,50% off | Use WELCOME50
229,Ciro's Pizzeria,4.3,"Pastas, Pizzas, Italian, Continental",48 MINS,₹600 FOR TWO,50% off | Use WELCOME50
230,One Square Meal,4.3,"North Indian, Chinese, Pastas, Thalis, Fast Food, Punjabi, Mughlai, European, Am...",50 MINS,₹500 FOR TWO,50% off | Use WELCOME50
231,Prithvi Cafe,4.3,"North Indian, Italian, Snacks, Desserts, Beverages",46 MINS,₹400 FOR TWO,50% off | Use WELCOME50
232,UNNATI KITCHEN,4.3,"Indian, Chinese, Tandoor",55 MINS,₹250 FOR TWO,50% off | Use WELCOME50
233,Sweetish House Mafia,4.3,Desserts,51 MINS,₹250 FOR TWO,50% off | Use WELCOME50
234,Wild Wild West,4.3,"Italian, Snacks, Fast Food, North Indian, Salads",49 MINS,₹500 FOR TWO,40% off on all orders
235,SLYCE,4.3,"Italian, Pizzas",47 MINS,₹600 FOR TWO,FREE DELIVERY
236,Goila Butter Chicken,4.3,Indian,46 MINS,₹600 FOR TWO,50% off | Use WELCOME50
237,Sunny Restaurant And Bar,4.3,"Indian, Chinese, Tandoor",42 MINS,₹300 FOR TWO,50% off | Use WELCOME50
238,Only Roti's,4.3,"Indian, Desserts",49 MINS,₹250 FOR TWO,50% off | Use WELCOME50
239,Oriental Majik,4.3,"Chinese, Asian",43 MINS,₹250 FOR TWO,50% off | Use WELCOME50
240,Global Foodie,4.3,"Chinese, Mexican, Italian, Pan-Asian, Thai, Malaysian, Oriental, Italian-America...",51 MINS,₹500 FOR TWO,50% off | Use WELCOME50
241,Sudarshan Veg Restaurant,4.3,"Indian, Chinese, South Indian",47 MINS,₹700 FOR TWO,50% off | Use WELCOME50
242,FoodPost,4.3,"Chinese, Indian",45 MINS,₹300 FOR TWO,50% off | Use WELCOME50
243,The Bowl Project,4.3,"Oriental, Italian-American, Indian, Asian",40 MINS,₹650 FOR TWO,50% off | Use WELCOME50
244,Maiz Mexican Kitchen,4.3,Mexican,42 MINS,₹700 FOR TWO,50% off | Use WELCOME50
245,Gurukripa (Powai),4.3,"North Indian, Chinese, Seafood",45 MINS,₹500 FOR TWO,50% off | Use WELCOME50
246,The Good Bowl,4.3,"North Indian, Punjabi, Biryani, Chinese, Beverages, Desserts, Jain, Indian, Hyde...",40 MINS,₹400 FOR TWO,50% off | Use WELCOME50
247,ZAZA 22 Spice Biryani,4.3,"Biryani, North Indian, Mughlai",35 MINS,₹250 FOR TWO,50% off | Use WELCOME50
248,Kabab Ghar,4.3,Indian,47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
249,Chai Point,4.3,"Bakery, Beverages, Maharashtrian, Snacks, Street Food, South Indian, Punjabi",42 MINS,₹150 FOR TWO,50% off | Use WELCOME50
250,Harvest Salad Co,4.3,"Salads, Fast Food",45 MINS,₹700 FOR TWO,50% off | Use WELCOME50
251,Fuel Up,4.3,"Healthy Food, Salads, Continental",41 MINS,₹250 FOR TWO,50% off | Use WELCOME50
252,Aromas Cafe & Bistro - Powai,4.3,"Pizzas, Pastas, Italian, Middle Eastern, Continental, Beverages, Desserts",43 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
253,Behrouz Biryani,4.3,"Biryani, Mughlai, Lucknowi, Hyderabadi, Kebabs, North Indian, Persian, Desserts",40 MINS,₹500 FOR TWO,50% off | Use WELCOME50
254,HANGLA'S,4.3,Bengali,42 MINS,₹250 FOR TWO,50% off | Use WELCOME50
255,Bread Up - From the house of Mia Cucina,4.3,Desserts,41 MINS,₹500 FOR TWO,50% off | Use WELCOME50
256,Birdy's Cake Shop,4.3,Bakery,38 MINS,₹250 FOR TWO,50% off | Use WELCOME50
257,Bread Butter Beyond,4.3,Indian,44 MINS,₹400 FOR TWO,50% off | Use WELCOME50
258,Starbucks Coffee,4.3,"Beverages, Ice Cream",35 MINS,₹400 FOR TWO,40% off | Use TRYNEW
259,Halwai Ki Dukan,4.3,"North Indian, Rajasthani",49 MINS,₹300 FOR TWO,50% off | Use WELCOME50
260,Trupti Farsan,4.3,"Snacks, Pizzas, Indian, Fast Food",37 MINS,₹200 FOR TWO,50% off | Use WELCOME50
261,Mia Cucina,4.3,Italian,46 MINS,₹2000 FOR TWO,50% off | Use WELCOME50
262,Madeira & Mime,4.3,"Indian, Italian, Asian",41 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
263,JOSHH - India Ka Apna Taste,4.3,"Indian, North Indian, South Indian, Thalis, Ice Cream, Snacks, Street Food, Chaa...",38 MINS,₹200 FOR TWO,50% off | Use WELCOME50
264,McDonald's,4.3,"Burgers, Beverages, Cafe, Desserts",45 MINS,₹400 FOR TWO,50% off | Use WELCOME50
265,Rainbow Juice Centre,4.3,Beverages,36 MINS,₹300 FOR TWO,50% off | Use WELCOME50
266,Pawri Kitchen,4.3,"Indian, Continental, Pastas",44 MINS,₹400 FOR TWO,50% off | Use WELCOME50
267,Bayroute,4.3,"Middle Eastern, Lebanese",45 MINS,₹1500 FOR TWO,50% off | Use WELCOME50
268,Trupti Farsan Chandivali,4.3,"Snacks, Fast Food, Indian",38 MINS,₹200 FOR TWO,50% off | Use WELCOME50
269,Laxmi Next,4.3,"Chaat, Chinese, Indian, Tandoor",38 MINS,₹250 FOR TWO,50% off | Use WELCOME50
270,Nothing But Chicken,4.3,"Salads, Fast Food",34 MINS,₹400 FOR TWO,50% off | Use WELCOME50
271,Cafe Coffee Day,4.3,"Beverages, Snacks, Desserts",35 MINS,₹300 FOR TWO,50% off | Use WELCOME50
272,Chaayos Chai+Snacks=Relax,4.3,"Bakery, Beverages, Chaat, Desserts, Home Food, Italian, Maharashtrian, Snacks, S...",36 MINS,₹250 FOR TWO,50% off | Use WELCOME50
273,UDUPI 2 MUMBAI,4.2,"South Indian, Beverages",69 MINS,₹300 FOR TWO,50% off | Use WELCOME50
274,Bangalore Iyangars Bakery and Cake shop,4.2,Bakery,67 MINS,₹400 FOR TWO,50% off | Use WELCOME50
275,Juice Mantra Fresh Fruit Center,4.2,"Fast Food, Juices",54 MINS,₹300 FOR TWO,50% off | Use WELCOME50
276,Le Cafe (Jewel of Chembur),4.2,"Italian, American, Desserts",66 MINS,₹1200 FOR TWO,50% off | Use WELCOME50
277,Gupta BhelPuri Stall,4.2,Chaat,54 MINS,₹100 FOR TWO,50% off | Use WELCOME50
278,Oh My Wraps,4.2,"Chinese, Fast Food, Indian, North Indian",62 MINS,₹250 FOR TWO,60% off | Use TRYNEW
279,Nityanand Restaurant,4.2,"Street Food, North Indian, South Indian",61 MINS,₹350 FOR TWO,50% off | Use WELCOME50
280,lan lan restaurant,4.2,Chinese,63 MINS,₹400 FOR TWO,50% off | Use WELCOME50
281,Easyhuman,4.2,"Healthy Food, Keto, Beverages, Salads, Desserts, Indian",60 MINS,₹400 FOR TWO,50% off | Use WELCOME50
282,Pizza Terracotta,4.2,"Pizzas, Snacks, Italian",64 MINS,₹400 FOR TWO,50% off | Use WELCOME50
283,Vijay's Kitchen,4.2,Indian,65 MINS,₹200 FOR TWO,50% off | Use WELCOME50
284,Alex Dragon Food court,4.2,"Chinese, Indian",54 MINS,₹400 FOR TWO,50% off | Use WELCOME50
285,Gopala's Next,4.2,"Chinese, North Indian, South Indian",57 MINS,₹500 FOR TWO,50% off | Use WELCOME50
286,Hotel Mahesh Fine Dine,4.2,Indian,60 MINS,₹400 FOR TWO,50% off | Use WELCOME50
287,Classic Veg Restaurant,4.2,"South Indian, Indian, Chinese",56 MINS,₹450 FOR TWO,50% off | Use WELCOME50
288,Keventerss The Beverages,4.2,"Beverages, Desserts, Ice Cream",55 MINS,₹300 FOR TWO,50% off | Use WELCOME50
289,Cremeborne - Ice Creams & dessert,4.2,"Ice Cream, Beverages",51 MINS,₹300 FOR TWO,50% off | Use WELCOME50
290,"Brijwasi Sweets, Original Since 1946 - GD Group",4.2,"Sweets, Desserts, Fast Food, Snacks, Beverages",48 MINS,₹250 FOR TWO,50% off | Use WELCOME50
291,Havmour Ice Cream,4.2,Ice Cream,48 MINS,₹150 FOR TWO,50% off | Use WELCOME50
292,Occasions,4.2,"Bakery, Desserts",47 MINS,₹300 FOR TWO,50% off | Use WELCOME50
293,Gopal Krishna's veg restaurant,4.2,"South Indian, Chinese, Indian",48 MINS,₹350 FOR TWO,50% off | Use WELCOME50
294,Achija,4.2,Snacks,50 MINS,₹200 FOR TWO,50% off | Use WELCOME50
295,Brijwasi Sweets Andheri east J.B.  nagar,4.2,"Indian, Snacks, Desserts, Sweets, Street Food, Chaat",47 MINS,₹150 FOR TWO,50% off | Use WELCOME50
296,Something's Fishy- International by Tunga Andheri,4.2,"Seafood, Coastal, North Indian, Goan",58 MINS,₹700 FOR TWO,50% off | Use WELCOME50
297,Cream Centre - Veg Bistro,4.2,"Italian, Mexican, Indian",65 MINS,₹1100 FOR TWO,50% off | Use WELCOME50
298,Apna Dhaba,4.2,Indian,51 MINS,₹500 FOR TWO,50% off | Use WELCOME50
299,Locho House,4.2,Gujarati,48 MINS,₹100 FOR TWO,50% off | Use WELCOME50
300,Caro-Sooper,4.2,Ice Cream,43 MINS,₹400 FOR TWO,60% off | Use TRYNEW
301,Shree Ram Juice Centre,4.2,"Fast Food, Juices",50 MINS,₹300 FOR TWO,50% off | Use WELCOME50
302,Kung Fu Panda,4.2,"Chinese, Thai, Asian",52 MINS,₹600 FOR TWO,50% off | Use WELCOME50
303,Cakes and rolls,4.2,Chinese,53 MINS,₹200 FOR TWO,50% off | Use WELCOME50
304,Ganga - Paradise By Tunga,4.2,"South Indian, Indian",49 MINS,₹350 FOR TWO,50% off | Use WELCOME50
305,Bangalore Iyangar's Bakery,4.2,"Desserts, Bakery, Sweets, Ice Cream",44 MINS,₹300 FOR TWO,50% off | Use WELCOME50
306,Hariprasad,4.2,"Indian, Chinese, Tandoor, Kebabs, Afghani, Desserts, Beverages",55 MINS,₹350 FOR TWO,50% off | Use WELCOME50
307,Chimichurri - All Day Asian Diner,4.2,"Asian, Japanese",52 MINS,₹1300 FOR TWO,50% off | Use WELCOME50
308,Oishi Oishi By Persian Darbar,4.2,"Chinese, Japanese, Pan-Asian, Tibetan, Asian, Beverages",54 MINS,₹600 FOR TWO,50% off | Use WELCOME50
309,MAMA CAKES AND BAKERS,4.2,"Bakery, Desserts",50 MINS,₹90 FOR TWO,50% off | Use WELCOME50
310,A 1 Ice Creams,4.2,"Desserts, Ice Cream",43 MINS,₹200 FOR TWO,50% off | Use WELCOME50
311,5 Spice,4.2,"Chinese, Desserts",46 MINS,₹1100 FOR TWO,50% off | Use WELCOME50
312,Amar Juice Centre,4.2,"Indian, Chinese",47 MINS,₹550 FOR TWO,50% off | Use WELCOME50
313,Great Indian Khichdi by EatFit,4.2,"Home Food, Indian, North Indian, Healthy Food, Snacks, Desserts, Rajasthani, Sou...",42 MINS,₹200 FOR TWO,50% off | Use GUILTFREE
314,Gopala's Veg Kitchen,4.2,"North Indian, South Indian, Biryani, Chinese, Desserts",46 MINS,₹350 FOR TWO,50% off | Use WELCOME50
315,Smoke House Deli,4.2,"American, Italian, European",54 MINS,₹800 FOR TWO,50% off | Use WELCOME50
316,Diet Experts,4.2,"Salads, Healthy Food",49 MINS,₹400 FOR TWO,50% off | Use WELCOME50
317,East Pan Asian,4.2,"Pan-Asian, Chinese, Continental",53 MINS,₹500 FOR TWO,50% off | Use WELCOME50
318,The Healthy Farm Juice Center,4.2,"Juices, Salads, Beverages, Healthy Food, Cafe",46 MINS,₹180 FOR TWO,50% off | Use WELCOME50
319,Pomona Cafe,4.2,"Italian-American, European, Continental",44 MINS,₹500 FOR TWO,50% off | Use WELCOME50
320,Vijay's Kitchen,4.2,Indian,65 MINS,₹200 FOR TWO,50% off | Use WELCOME50
321,Alex Dragon Food court,4.2,"Chinese, Indian",54 MINS,₹400 FOR TWO,50% off | Use WELCOME50
322,Gopala's Next,4.2,"Chinese, North Indian, South Indian",57 MINS,₹500 FOR TWO,50% off | Use WELCOME50
323,Hotel Mahesh Fine Dine,4.2,Indian,60 MINS,₹400 FOR TWO,50% off | Use WELCOME50
324,Classic Veg Restaurant,4.2,"South Indian, Indian, Chinese",56 MINS,₹450 FOR TWO,50% off | Use WELCOME50
