,Name,Rating,Specials,Delivery time,Cost,Coupons
325,Keventerss The Beverages,4.2,"Beverages, Desserts, Ice Cream",55 MINS,₹300 FOR TWO,50% off | Use WELCOME50
326,Cremeborne - Ice Creams & dessert,4.2,"Ice Cream, Beverages",51 MINS,₹300 FOR TWO,50% off | Use WELCOME50
327,"Brijwasi Sweets, Original Since 1946 - GD Group",4.2,"Sweets, Desserts, Fast Food, Snacks, Beverages",48 MINS,₹250 FOR TWO,50% off | Use WELCOME50
328,Havmour Ice Cream,4.2,Ice Cream,48 MINS,₹150 FOR TWO,50% off | Use WELCOME50
329,Occasions,4.2,"Bakery, Desserts",47 MINS,₹300 FOR TWO,50% off | Use WELCOME50
330,Gopal Krishna's veg restaurant,4.2,"South Indian, Chinese, Indian",48 MINS,₹350 FOR TWO,50% off | Use WELCOME50
331,Achija,4.2,Snacks,50 MINS,₹200 FOR TWO,50% off | Use WELCOME50
332,Brijwasi Sweets Andheri east J.B.  nagar,4.2,"Indian, Snacks, Desserts, Sweets, Street Food, Chaat",47 MINS,₹150 FOR TWO,50% off | Use WELCOME50
333,Something's Fishy- International by Tunga Andheri,4.2,"Seafood, Coastal, North Indian, Goan",58 MINS,₹700 FOR TWO,50% off | Use WELCOME50
334,Cream Centre - Veg Bistro,4.2,"Italian, Mexican, Indian",65 MINS,₹1100 FOR TWO,50% off | Use WELCOME50
335,Apna Dhaba,4.2,Indian,52 MINS,₹500 FOR TWO,50% off | Use WELCOME50
336,Ribbons and Balloons,4.2,"Bakery, Desserts",33 MINS,₹300 FOR TWO,50% off | Use WELCOME50
337,Chili's American Grill & Bar,4.2,"Mexican, American",41 MINS,₹900 FOR TWO,50% off | Use WELCOME50
338,"DIMSUM WU (Chinese, Momo, Shushi & more)",4.2,"Chinese, Sushi, Seafood",41 MINS,₹400 FOR TWO,50% off | Use WELCOME50
339,Burger King,4.2,"Burgers, American",45 MINS,₹350 FOR TWO,Get every item under 129
340,Cheelizza - India Ka Pizza,4.2,"Pizzas, Italian, Desserts, Beverages",46 MINS,₹500 FOR TWO,FREE DELIVERY
341,Wow! Momo,4.2,"Tibetan, Healthy Food, Asian, Chinese, Snacks, Continental, Desserts, Beverages",38 MINS,₹300 FOR TWO,50% off | Use GUILTFREE
342,Rasobongo Powai ( Authentic Bengali Sweets ),4.2,"Bengali, Sweets, Snacks",35 MINS,₹150 FOR TWO,50% off | Use WELCOME50
343,Hangout Cakes & More,4.2,Desserts,29 MINS,₹150 FOR TWO,50% off | Use WELCOME50
344,Cafe Alvi,4.1,North Indian,61 MINS,₹500 FOR TWO,50% off | Use WELCOME50
345,East End Deli,4.1,"Desserts, Snacks, Fast Food, Beverages",62 MINS,₹300 FOR TWO,50% off | Use WELCOME50
346,Cafe Quba,4.1,"Chinese, Indian, North Indian",58 MINS,₹400 FOR TWO,50% off | Use WELCOME50
347,S P Burger,4.1,Pizzas,53 MINS,₹200 FOR TWO,50% off | Use WELCOME50
348,Everything Rice,4.1,Biryani,60 MINS,₹350 FOR TWO,50% off | Use WELCOME50
349,PUSHPAK COMBOZ,4.1,"Combo, Chinese, Indian, Snacks, Tandoor, North Indian, Chaat, Pastas, Pizzas",53 MINS,₹300 FOR TWO,60% off | Use TRYNEW
350,ANHAD MISAL,4.1,"Maharashtrian, Snacks",56 MINS,₹150 FOR TWO,50% off | Use WELCOME50
351,Cafe Sahar,4.1,"North Indian, Chinese, Mughlai, Desserts, Fast Food",50 MINS,₹300 FOR TWO,50% off | Use WELCOME50
352,Suraj Chinese,4.1,Chinese,52 MINS,₹300 FOR TWO,50% off | Use WELCOME50
353,"SHREENATH SWEETS, SNACKS AND FARSAN",4.1,"Desserts, Snacks, Sweets",55 MINS,₹150 FOR TWO,50% off | Use WELCOME50
354,Ching Asia,4.1,"Chinese, Thai",54 MINS,₹400 FOR TWO,50% off | Use WELCOME50
355,Hotel bharat,4.1,"South Indian, Snacks, Beverages",51 MINS,₹300 FOR TWO,50% off | Use WELCOME50
356,ROYAL SYMPHONY,4.1,"Indian, Chinese, Biryani, Rajasthani",61 MINS,₹400 FOR TWO,50% off | Use WELCOME50
357,Anna Punjabi Veg Restaurant,4.1,"South Indian, North Indian, Chinese, Biryani, Fast Food",52 MINS,₹300 FOR TWO,50% off | Use WELCOME50
358,Live bakers,4.1,Desserts,50 MINS,₹300 FOR TWO,50% off | Use WELCOME50
359,Gourmet Couch By ITC Maratha,4.1,"Indian, Chinese",66 MINS,₹3000 FOR TWO,50% off | Use WELCOME50
360,VADAPAV TREAT,4.1,"Snacks, North Indian",60 MINS,₹200 FOR TWO,50% off | Use WELCOME50
361,Cheftoon,4.1,"Chinese, North Indian",55 MINS,₹550 FOR TWO,50% off | Use WELCOME50
362,BEST BELGIAN WAFFLE,4.1,"Indian, Desserts, Ice Cream, Bakery",55 MINS,₹300 FOR TWO,50% off | Use WELCOME50
363,Chavan Vada Pav,4.1,"Snacks, Indian",50 MINS,₹100 FOR TWO,50% off | Use WELCOME50
364,Magic Pancakes,4.1,"Desserts, Beverages",52 MINS,₹250 FOR TWO,50% off | Use WELCOME50
365,The Biryani Kahani,4.1,"Biryani, Indian, Desserts",52 MINS,₹400 FOR TWO,50% off | Use WELCOME50
366,Wack Waffles & Brownies,4.1,"Waffle, Desserts, Bakery, Beverages",50 MINS,₹300 FOR TWO,50% off | Use WELCOME50
367,Hungry.Com,4.1,"North Indian, Chinese",49 MINS,₹350 FOR TWO,50% off | Use WELCOME50
368,Navya - The Regale by Tunga,4.1,"North Indian, Chinese, Thai, Continental",51 MINS,₹800 FOR TWO,50% off | Use WELCOME50
369,Nayaab Biryani,4.1,"Biryani, Mughlai",50 MINS,₹400 FOR TWO,50% off | Use WELCOME50
370,Mahesh Lunch Home,4.1,Indian,52 MINS,₹900 FOR TWO,50% off | Use WELCOME50
371,The Tiny Tub,4.1,"Desserts, Bakery, Sweets, Snacks",54 MINS,₹300 FOR TWO,50% off | Use WELCOME50
372,The Appetite Momos,4.1,"Tibetan, Snacks, Fast Food",46 MINS,₹200 FOR TWO,50% off | Use WELCOME50
373,Francesco's Pizzeria,4.1,Italian,45 MINS,₹700 FOR TWO,50% off | Use WELCOME50
374,Cafe Safar ( Andheri East ),4.1,"Chinese, North Indian, Biryani, Desserts",45 MINS,₹250 FOR TWO,50% off | Use WELCOME50
375,Shalimar,4.1,"Indian, Chinese",49 MINS,₹700 FOR TWO,50% off | Use WELCOME50
376,Huber & Holly,4.1,"Desserts, Ice Cream",47 MINS,₹200 FOR TWO,50% off | Use WELCOME50
377,Shokoufeh,4.1,Chinese,47 MINS,₹320 FOR TWO,50% off | Use WELCOME50
378,Paris Waffle Co.,4.1,"Bakery, Desserts",46 MINS,₹200 FOR TWO,50% off | Use WELCOME50
379,Chopssticks,4.1,"Indian, Chinese",47 MINS,₹600 FOR TWO,50% off | Use WELCOME50
380,Persian Darbar,4.1,"Indian, Chinese",47 MINS,₹1100 FOR TWO,50% off | Use WELCOME50
381,Pop Tate's,4.1,"Continental, Italian, European, Mexican",50 MINS,₹1600 FOR TWO,50% off | Use WELCOME50
382,Cafe Relish,4.1,"Continental, Italian, American, Salads",52 MINS,₹350 FOR TWO,50% off | Use WELCOME50
383,Social,4.1,"North Indian, Chinese, Fast Food, Biryani, Pizzas, Salads, Kebabs, Juices, Desse...",50 MINS,₹500 FOR TWO,50% off | Use WELCOME50
384,UDUPI DOSAKA,4.1,"South Indian, North Indian, Sweets, Beverages",69 MINS,₹200 FOR TWO,50% off | Use WELCOME50
385,Gourmet Couch By ITC Maratha,4.1,"Indian, Chinese",66 MINS,₹3000 FOR TWO,50% off | Use WELCOME50
386,East End Deli,4.1,"Desserts, Snacks, Fast Food, Beverages",63 MINS,₹300 FOR TWO,50% off | Use WELCOME50
387,LUCKY QUALITY FRANKIE,4.1,"Snacks, Fast Food, Jain",63 MINS,₹150 FOR TWO,50% off | Use WELCOME50
388,ROYAL SYMPHONY,4.1,"Indian, Chinese, Biryani, Rajasthani",61 MINS,₹400 FOR TWO,50% off | Use WELCOME50
389,Cafe Alvi,4.1,North Indian,61 MINS,₹500 FOR TWO,50% off | Use WELCOME50
390,VADAPAV TREAT,4.1,"Snacks, North Indian",60 MINS,₹200 FOR TWO,50% off | Use WELCOME50
391,Happy Grillmore,4.1,"Lebanese, Middle Eastern",60 MINS,₹240 FOR TWO,50% off | Use WELCOME50
392,Everything Rice,4.1,Biryani,60 MINS,₹350 FOR TWO,60% off | Use TRYNEW
393,House of Punjab,4.1,Indian,59 MINS,₹400 FOR TWO,50% off | Use WELCOME50
394,Biryani By Kilo,4.1,"Biryani, Mughlai, Kebabs, North Indian, Hyderabadi, Lucknowi, Andhra, South Indi...",58 MINS,₹700 FOR TWO,40% off | Use TRYNEW
395,Cafe Quba,4.1,"Chinese, Indian, North Indian",58 MINS,₹400 FOR TWO,50% off | Use WELCOME50
396,ANHAD MISAL,4.1,"Maharashtrian, Snacks",56 MINS,₹150 FOR TWO,50% off | Use WELCOME50
397,"SHREENATH SWEETS, SNACKS AND FARSAN",4.1,"Desserts, Snacks, Sweets",55 MINS,₹150 FOR TWO,50% off | Use WELCOME50
398,Cheftoon,4.1,"Chinese, North Indian",54 MINS,₹550 FOR TWO,50% off | Use WELCOME50
399,Ching Asia,4.1,"Chinese, Thai",54 MINS,₹400 FOR TWO,50% off | Use WELCOME50
400,Hungry Head,4.1,"Chinese, Italian",42 MINS,₹400 FOR TWO,50% off | Use WELCOME50
401,Domino's Pizza,4.1,Pizzas,30 MINS,₹400 FOR TWO,50% off | Use WELCOME50
402,Cake Walk 72,4.1,Desserts,47 MINS,₹300 FOR TWO,50% off | Use WELCOME50
403,Aamchi mumbai snacks,4.1,Snacks,41 MINS,₹200 FOR TWO,50% off | Use WELCOME50
404,BusaGo,4.1,"Asian, Thai, Chinese, Korean, Tibetan, Beverages, Desserts, Salads, Burmese, Pan...",42 MINS,₹650 FOR TWO,50% off | Use WELCOME50
405,Faasos - Wraps & Rolls,4.1,"Fast Food, Snacks, North Indian, Indian, Healthy Food, Desserts, Beverages",39 MINS,₹200 FOR TWO,50% off | Use WELCOME50
406,Oven Story Pizza,4.1,"Pizzas, Italian",45 MINS,₹400 FOR TWO,50% off | Use WELCOME50
407,Bakewills,4.1,"Continental, Bakery, Desserts",41 MINS,₹300 FOR TWO,50% off | Use WELCOME50
408,KFC,4.1,"American, Snacks, Biryani",47 MINS,₹400 FOR TWO,20% off | Use SWIGGYIT
409,Subway,4.1,"Salads, Snacks, Desserts, Beverages",40 MINS,₹350 FOR TWO,20% off | Use TRYNEW
410,Yo Konkan,4.1,"Malwani, North Indian",42 MINS,₹350 FOR TWO,50% off | Use WELCOME50
411,Cafe IDlish - Idli Dosa Relish,4.1,"South Indian, Chettinad, Healthy Food, Thalis, Indian, Jain, Desserts, Beverages...",41 MINS,₹300 FOR TWO,50% off | Use WELCOME50
412,K3 Snacks & Sweets,4.1,"Street Food, Chinese, Snacks, Desserts",36 MINS,₹400 FOR TWO,50% off | Use WELCOME50
413,Francesco's Pizzeria,4.1,Italian,45 MINS,₹700 FOR TWO,50% off | Use WELCOME50
414,Shaolin (Since 2001),4.1,"Indian, Chinese",36 MINS,₹500 FOR TWO,50% off | Use WELCOME50
415,Aromas Cafe & Bistro - Juhu,4.0,"Pizzas, Pastas, Italian, Salads, Middle Eastern, Continental, Desserts",71 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
416,Nomad Pizza- Traveller Series,4.0,Italian,72 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
417,Tandoor House,4.0,"North Indian, Tandoor",58 MINS,₹500 FOR TWO,50% off | Use WELCOME50
418,China Bite,4.0,"Chinese, Thai",56 MINS,₹400 FOR TWO,50% off | Use WELCOME50
419,Mitran Da Dhaba,4.0,"Mughlai, North Indian, Chinese",51 MINS,₹500 FOR TWO,50% off | Use WELCOME50
420,BIKANER SWEETS AND NAMKEEN,4.0,"Snacks, Fast Food, Gujarati, Beverages",58 MINS,₹300 FOR TWO,50% off | Use WELCOME50
421,Shifu Express,4.0,Indian,52 MINS,₹400 FOR TWO,50% off | Use WELCOME50
422,Paratha World  ( Pure Veg ),4.0,"North Indian, Street Food, Punjabi",56 MINS,₹150 FOR TWO,50% off | Use WELCOME50
423,Bigg Bite (Bhandup),4.0,"Indian, Chinese, Biryani, North Indian, Fast Food",59 MINS,₹250 FOR TWO,50% off | Use WELCOME50
424,Say Cheese,4.0,"Snacks, Italian, Chinese, Pizzas",54 MINS,₹250 FOR TWO,50% off | Use WELCOME50
425,Paa G Delhi chaap wale,4.0,"Fast Food, Chinese, North Indian",55 MINS,₹200 FOR TWO,50% off | Use WELCOME50
426,Panditji vada pav,4.0,"Snacks, Sweets",53 MINS,₹300 FOR TWO,50% off | Use WELCOME50
427,Shawarma Factory,4.0,"Biryani, Lebanese",51 MINS,₹400 FOR TWO,50% off | Use WELCOME50
428,OYE KAKE,4.0,North Indian,53 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
429,Bombay Shawarma Doner Kebab,4.0,"Arabian, Street Food, Biryani, Beverages",52 MINS,₹300 FOR TWO,50% off | Use WELCOME50
430,Veg Sutra,4.0,"Indian, Chinese",49 MINS,₹400 FOR TWO,50% off | Use WELCOME50
431,the egg magic,4.0,"Snacks, Chinese, Combo, North Indian, Beverages, Biryani",57 MINS,₹350 FOR TWO,50% off | Use WELCOME50
432,Kailash Parbat,4.0,"North Indian, Snacks, Chaat, Beverages, Desserts",55 MINS,₹250 FOR TWO,50% off | Use WELCOME50
433,Jenny's Brownies,4.0,"Bakery, Desserts, Beverages",48 MINS,₹250 FOR TWO,50% off | Use WELCOME50
434,Minks - The Nagpur Saoji Treat,4.0,"Maharashtrian, Indian, Beverages",55 MINS,₹450 FOR TWO,50% off | Use WELCOME50
435,Juno's Pizza by EatFit,4.0,"Pizzas, Pastas, Jain, Beverages, Desserts, Fast Food",51 MINS,₹500 FOR TWO,50% off | Use WELCOME50
436,Nosh & Beyond,4.0,"Italian, Pizzas, Combo, Beverages, Desserts",53 MINS,₹1000 FOR TWO,50% off | Use WELCOME50
437,Sai Lazeez,4.0,"Chinese, Biryani, Indian, Tandoor, Mughlai, Malwani",46 MINS,₹250 FOR TWO,50% off | Use WELCOME50
438,Hamdan Restaurant,4.0,"North Indian, Chinese, Biryani, Desserts, Beverages",46 MINS,₹300 FOR TWO,50% off | Use WELCOME50
439,Royale Lebanese Wraps,4.0,Indian,58 MINS,₹360 FOR TWO,50% off | Use WELCOME50
440,Bangalore Iyengars Bakery,4.0,"Bakery, Snacks",49 MINS,₹200 FOR TWO,50% off | Use WELCOME50
441,Sai Restaurant,4.0,"Chinese, Tandoor, Indian, Biryani, Malwani, North Indian",46 MINS,₹300 FOR TWO,50% off | Use WELCOME50
442,Starboy Pizza & Shakes,4.0,"Pizzas, Italian, Desserts, Beverages, Snacks, Fast Food",57 MINS,₹300 FOR TWO,50% off | Use WELCOME50
443,Monster Pizza,4.0,"Pizzas, Italian, American, Snacks",61 MINS,₹500 FOR TWO,50% off | Use WELCOME50
444,Unicon Family Restaurant,4.0,"North Indian, Chinese, Mughlai, Biryani",51 MINS,₹550 FOR TWO,50% off | Use WELCOME50
445,Mandarin Oak- The Heavenly Chinese,4.0,"Chinese, Asian, Thai",61 MINS,₹350 FOR TWO,50% off | Use WELCOME50
446,SHIV SAGAR VEG KITCHEN,4.0,"Fast Food, Indian, Chinese, Thalis, Desserts, Beverages",44 MINS,₹150 FOR TWO,50% off | Use WELCOME50
447,The Combo Company,4.0,"Indian, Chinese",46 MINS,₹250 FOR TWO,50% off | Use WELCOME50
448,Ziyafat Biryani,4.0,"Biryani, North Indian",46 MINS,₹500 FOR TWO,50% off | Use WELCOME50
449,Gopi Kitchen,4.0,"South Indian, Indian, North Indian, Fast Food, Biryani, Thalis",47 MINS,₹400 FOR TWO,50% off | Use WELCOME50
450,Cuantos Kebabs & Rolls,4.0,"North Indian, Kebabs, Snacks",49 MINS,₹350 FOR TWO,50% off | Use WELCOME50
451,Green Cravings,4.0,"Healthy Food, Continental, Keto, Indian, Salads",46 MINS,₹250 FOR TWO,50% off | Use WELCOME50
452,Bake Ur Day,4.0,"Desserts, Bakery",42 MINS,₹300 FOR TWO,50% off | Use WELCOME50
453,The Sugar Free Keto Kafe - By Artinci,4.0,"Healthy Food, Snacks, Keto, Bakery, Desserts, Beverages, Ice Cream",38 MINS,₹200 FOR TWO,50% off | Use WELCOME50
454,Marrakesh,4.0,"Lebanese, Arabian",46 MINS,₹400 FOR TWO,50% off | Use WELCOME50
455,Copper Chimney,4.0,Indian,52 MINS,₹800 FOR TWO,60% off | Use STEALDEAL
456,Canteen Central by Eatfit,4.0,"Pizzas, American, Pastas, Fast Food, Snacks, Desserts, Beverages, North Indian, ...",44 MINS,₹300 FOR TWO,50% off | Use WELCOME50
457,Wendy's,4.0,"American, Burgers, Fast Food, Beverages, Snacks",49 MINS,₹400 FOR TWO,50% off | Use WELCOME50
458,Supreme Restaurant,4.0,"Lebanese, Turkish, Arabian, Fast Food, Healthy Food, Beverages",48 MINS,₹400 FOR TWO,50% off | Use WELCOME50
459,Shiv Sagar (Sakinaka),4.0,"North Indian, South Indian, Chinese, Juices, Snacks",49 MINS,₹200 FOR TWO,25% off | Use TRYNEW
460,Home Plate by EatFit,4.0,"North Indian, Home Food, Healthy Food, Indian, Punjabi, South Indian, Rajasthani...",42 MINS,₹160 FOR TWO,50% off | Use WELCOME50
461,The Dessert Heaven - Pure Veg,4.0,"Desserts, Bakery",50 MINS,₹200 FOR TWO,50% off | Use WELCOME50
462,KERALA Pothichoru,4.0,"South Indian, Indian",48 MINS,₹400 FOR TWO,50% off | Use WELCOME50
463,Bikkgane Biryani,4.0,"Biryani, Hyderabadi, Andhra, South Indian, North Indian, Mughlai, Kebabs",45 MINS,₹400 FOR TWO,50% off | Use WELCOME50
464,Chennai Express - The Food Wagon,4.0,South Indian,46 MINS,₹350 FOR TWO,50% off | Use WELCOME50
465,Zesty Kitchen,4.0,"Indian, Seafood, Mangalorean, Thalis, Biryani, North Indian, South Indian, Benga...",46 MINS,₹500 FOR TWO,50% off | Use WELCOME50
466,Forks and Spoons (Gourmet Chinese & Thai),4.0,"Chinese, Thai, Pan-Asian, Oriental, Beverages, Desserts",45 MINS,₹300 FOR TWO,50% off | Use WELCOME50
467,Sandwich Coffee House,4.0,"American, Beverages",44 MINS,₹350 FOR TWO,50% off | Use WELCOME50
468,Itminaan Biryani - Dum Pukht,4.0,"Biryani, North Indian, Mughlai",40 MINS,₹400 FOR TWO,50% off | Use WELCOME50
469,Little Italy,4.0,Italian,45 MINS,₹850 FOR TWO,50% off | Use WELCOME50
470,"SOY N SCHEZWAN ( Chinese ,Combos & more )",4.0,"Chinese, Pan-Asian, Thai",40 MINS,₹300 FOR TWO,50% off | Use WELCOME50
471,Udupi Tiffins,4.0,South Indian,48 MINS,₹400 FOR TWO,50% off | Use WELCOME50
472,Kolkata Rolls,4.0,"Bengali, Biryani",41 MINS,₹200 FOR TWO,50% off | Use WELCOME50
473,LunchBox - Meals and Thalis,4.0,"North Indian, Punjabi, Biryani, Healthy Food, Jain, Thalis, Indian, Mughlai, Des...",40 MINS,₹200 FOR TWO,50% off | Use GUILTFREE
474,Sweet Truth - Cake and Desserts,4.0,"Bakery, Desserts, Beverages",41 MINS,₹450 FOR TWO,50% off | Use WELCOME50
475,Via Calcutta,4.0,Chaat,40 MINS,₹400 FOR TWO,50% off | Use WELCOME50
476,Rolls Mania,4.0,Fast Food,36 MINS,₹200 FOR TWO,50% off | Use WELCOME50
477,The Greedyman Pizzeria,4.0,"Pizzas, Italian, Fast Food, Beverages",43 MINS,₹500 FOR TWO,50% off | Use WELCOME50
478,Malvani Touch,4.0,"Seafood, Malwani",37 MINS,₹500 FOR TWO,50% off | Use WELCOME50
479,Samosa Singh,4.0,"North Indian, Snacks, Desserts, Beverages, Street Food",48 MINS,₹150 FOR TWO,50% off | Use WELCOME50
